pygame 2.0.1 (SDL 2.0.14, Python 3.8.5)
/channel/2/mixer/audio/6/pFS : (0.0,)
/channel/2/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/8/pFS : (0.0,)
/channel/2/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/2/value/volume : (0.0,)
/diag/2/value/mix-time : (0.01498501468449831,)
/channel/2/output/port/304/type : ('decklink',)
/diag/6/value/tick-time : (0.5094904899597168,)
/diag/4/value/tick-time : (0.5094904899597168,)
/diag/4/text : ('DeckLink Studio 4K [1-5|1080i5994]',)
/diag/4/color/buffered-video : ()
/diag/4/color/flushed-frame : ()
/diag/4/context/channel : ()
/diag/4/color/tick-time : ()
/diag/4/color/buffered-audio : ()
/diag/4/color/dropped-frame : ()
/diag/4/color/late-frame : ()
/diag/4/value/buffered-video : (1.0,)
/diag/4/value/buffered-audio : (0.7975031137466431,)
/diag/1/value/consume-time : (0.4795204699039459,)
/channel/1/output/consume_time : (0.03200000151991844,)
/channel/1/output/profiler/time : (0.03200000151991844, 0.03336666524410248)
/diag/1/value/tick-time : (0.5094904899597168,)
/channel/1/format : ('1080i5994',)
/channel/1/profiler/time : (0.03400000184774399, 0.03336666524410248)
/channel/1/timecode/source : ('free',)
/channel/1/timecode : ('02:49:58:26',)
/channel/1/stage/layer/1/paused : (False,)
/diag/94/value/frame-time : (0.0,)
/diag/94/text : ('ffmpeg[sbscm2.mxf|1920x1080i59.94|37/2130]',)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/channel/1/stage/layer/1/producer/type : ('ffmpeg',)
/channel/1/stage/layer/1/producer/channel_layout : ('7.1',)
/channel/1/stage/layer/1/file/frame : ()
/channel/1/stage/layer/1/file/time : (1.3346666097640991, 71.07099914550781)
/channel/1/stage/layer/1/file/clip : (40475.0, 4294967296.0, 40.0, 2130.0)
/channel/1/stage/layer/1/file/path : ('sbscm2.mxf',)
/channel/1/stage/layer/1/file/videocodec : ('MPEG-2 video',)
/channel/1/stage/layer/1/file/markers : (0.0, 2130.0)
/channel/1/stage/layer/1/loop : (True,)
/channel/1/stage/layer/1/file/fps : (29.970029830932617,)
/channel/1/stage/layer/1/file/info : ('1920x1080i59.94',)
/channel/1/stage/layer/1/file/channels : (8.0,)
/channel/1/stage/layer/1/file/audiocodec : ('PCM signed 24-bit little-endian',)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/channel/1/stage/layer/1/transform/tween/duration : ()
/channel/1/stage/layer/1/transform/tween/remaining : ()
/channel/1/stage/layer/1/transform/video/opacity : (1.0,)
/channel/1/stage/layer/1/transform/audio/volume : (1.0,)
/channel/1/stage/layer/1/transform/video/contrast : (1.0,)
/channel/1/stage/layer/1/transform/video/brightness : (1.0,)
/channel/1/stage/layer/1/transform/video/saturation : (1.0,)
/channel/1/stage/layer/1/audio/1/pFS : (0.086944580078125,)
/channel/1/stage/layer/1/audio/1/dBFS : (-21.215150833129883,)
/channel/1/stage/layer/1/audio/2/pFS : (0.0821533203125,)
/channel/1/stage/layer/1/audio/2/dBFS : (-21.707496643066406,)
/channel/1/stage/layer/1/audio/6/pFS : (0.0,)
/channel/1/stage/layer/1/audio/3/pFS : (0.086944580078125,)
/channel/1/stage/layer/1/audio/5/pFS : (0.0,)
/channel/1/stage/layer/1/audio/3/dBFS : (-21.215150833129883,)
/channel/1/stage/layer/1/audio/4/pFS : (0.0821533203125,)
/channel/1/stage/layer/1/audio/4/dBFS : (-21.707496643066406,)
/channel/1/stage/layer/1/audio/5/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/6/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/7/pFS : (0.0,)
/channel/1/stage/layer/1/audio/7/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/8/pFS : (0.0,)
/channel/1/stage/layer/1/audio/8/dBFS : (-192.65921020507812,)
/diag/1/value/produce-time : (0.0,)
/channel/1/stage/profiler/time : (0.0, 0.03336666524410248)
/channel/1/mixer/audio/3/pFS : (0.086944580078125,)
/channel/1/mixer/audio/nb_channels : ()
/channel/1/mixer/audio/1/pFS : (0.086944580078125,)
/channel/1/mixer/audio/1/dBFS : (-21.215150833129883,)
/channel/1/mixer/audio/4/dBFS : (-21.707496643066406,)
/channel/1/mixer/audio/2/pFS : (0.0821533203125,)
/channel/1/mixer/audio/2/dBFS : (-21.707496643066406,)
/channel/1/mixer/audio/3/dBFS : (-21.215150833129883,)
/channel/1/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/4/pFS : (0.0821533203125,)
/channel/1/mixer/audio/5/pFS : (0.0,)
/channel/1/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/6/pFS : (0.0,)
/channel/1/mixer/audio/7/pFS : (0.0,)
/channel/1/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/8/pFS : (0.0,)
/channel/1/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/1/value/volume : (0.086944580078125,)
/diag/1/value/mix-time : (0.01498501468449831,)
/channel/1/output/port/305/type : ('decklink',)
/diag/3/value/consume-time : (0.49450549483299255,)
/channel/3/output/consume_time : (0.032999999821186066,)
/channel/3/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/3/value/tick-time : (0.49450549483299255,)
/channel/3/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/3/format : ('NTSC',)
/channel/3/timecode/source : ('free',)
/channel/3/timecode : ('02:49:58:27',)
/diag/3/value/produce-time : (0.0,)
/channel/3/stage/profiler/time : (0.0, 0.03336666524410248)
/channel/3/mixer/audio/nb_channels : ()
/channel/3/mixer/audio/1/pFS : (0.0,)
/channel/3/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/3/mixer/audio/2/pFS : (0.0,)
/channel/3/mixer/audio/2/dBFS : (-192.65921020507812,)
/diag/3/value/volume : (0.0,)
/diag/3/value/mix-time : (0.0,)
/channel/3/output/port/500/type : ('system-audio',)
/channel/3/output/port/600/type : ('screen',)
/diag/7/value/tick-time : (0.5094904899597168,)
/diag/6/value/frame-time : (0.044955044984817505,)
/diag/5/value/tick-time : (0.5094904899597168,)
/diag/5/value/buffered-video : (1.0,)
/channel/2/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/5/value/buffered-audio : (0.7981273531913757,)
/channel/2/output/consume_time : (0.032999999821186066,)
/diag/2/value/consume-time : (0.49450549483299255,)
/channel/2/profiler/time : (0.03400000184774399, 0.03336666524410248)
/diag/2/value/tick-time : (0.5094904899597168,)
/channel/2/format : ('1080i5994',)
/channel/2/timecode : ('02:49:58:27',)
/channel/2/timecode/source : ('free',)
/channel/2/stage/layer/0/paused : (False,)
/channel/2/stage/layer/0/transform/video/saturation : (1.0,)
/channel/2/stage/layer/0/transform/tween/remaining : ()
/channel/2/stage/layer/0/profiler/time : (0.0, 0.03336666524410248)
/channel/2/stage/layer/0/transform/tween/duration : ()
/channel/2/stage/layer/0/transform/video/opacity : (1.0,)
/channel/2/stage/layer/0/transform/audio/volume : (1.0,)
/channel/2/stage/layer/0/transform/video/contrast : (1.0,)
/channel/2/stage/layer/0/transform/video/brightness : (1.0,)
/diag/2/value/produce-time : (0.0,)
/channel/2/stage/profiler/time : (0.0, 0.03336666524410248)
/channel/2/mixer/audio/nb_channels : ()
/channel/2/mixer/audio/1/pFS : (0.0,)
/channel/2/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/2/pFS : (0.0,)
/channel/2/mixer/audio/2/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/3/pFS : (0.0,)
/channel/2/mixer/audio/5/pFS : (0.0,)
/channel/2/mixer/audio/3/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/4/pFS : (0.0,)
/channel/2/mixer/audio/4/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/7/pFS : (0.0,)
/channel/2/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/6/pFS : (0.0,)
/channel/2/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/8/pFS : (0.0,)
/channel/2/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/2/value/volume : (0.0,)
/diag/2/value/mix-time : (0.0,)
/channel/2/output/port/304/type : ('decklink',)
/diag/6/value/tick-time : (0.49450549483299255,)
/diag/4/value/tick-time : (0.49450549483299255,)
/diag/4/value/buffered-video : (1.0,)
/diag/4/value/buffered-audio : (0.798626720905304,)
/diag/1/value/consume-time : (0.4795204699039459,)
/channel/1/output/consume_time : (0.03200000151991844,)
/channel/1/output/profiler/time : (0.03200000151991844, 0.03336666524410248)
/diag/1/value/tick-time : (0.49450549483299255,)
/channel/1/format : ('1080i5994',)
/channel/1/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/1/timecode/source : ('free',)
/channel/1/timecode : ('02:49:58:27',)
/channel/1/stage/layer/1/paused : (False,)
/diag/94/value/frame-time : (0.0,)
/diag/94/text : ('ffmpeg[sbscm2.mxf|1920x1080i59.94|38/2130]',)
/channel/1/stage/layer/1/producer/type : ('ffmpeg',)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/channel/1/stage/layer/1/producer/channel_layout : ('7.1',)
/channel/1/stage/layer/1/file/frame : ()
/channel/1/stage/layer/1/file/time : (1.3680332899093628, 71.07099914550781)
/channel/1/stage/layer/1/file/clip : (40476.0, 4294967296.0, 41.0, 2130.0)
/channel/1/stage/layer/1/file/channels : (8.0,)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-size : (0.04220603033900261,)
/channel/1/stage/layer/1/file/markers : (0.0, 2130.0)
/channel/1/stage/layer/1/file/fps : (29.970029830932617,)
/channel/1/stage/layer/1/file/videocodec : ('MPEG-2 video',)
/channel/1/stage/layer/1/file/audiocodec : ('PCM signed 24-bit little-endian',)
/channel/1/stage/layer/1/file/info : ('1920x1080i59.94',)
/channel/1/stage/layer/1/file/path : ('sbscm2.mxf',)
/channel/1/stage/layer/1/loop : (True,)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-size : (0.041980892419815063,)
/diag/94/value/buffer-size : (0.04190584272146225,)
/diag/94/value/buffer-count : (0.9500100016593933,)
/diag/94/value/buffer-count : (0.9500100016593933,)
/diag/94/value/buffer-size : (0.04190589115023613,)
/diag/94/value/buffer-count : (0.9400100111961365,)
/diag/94/value/buffer-size : (0.041830845177173615,)
/diag/94/value/buffer-count : (0.9500100016593933,)
/diag/94/value/buffer-size : (0.04190593585371971,)
/diag/94/value/buffer-count : (0.9600099921226501,)
/diag/94/value/buffer-size : (0.04198103025555611,)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-size : (0.0420561246573925,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-size : (0.0421312190592289,)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-size : (0.04220631346106529,)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.04742787405848503,)
/channel/1/stage/layer/1/transform/tween/duration : ()
/channel/1/stage/layer/1/transform/tween/remaining : ()
/channel/1/stage/layer/1/transform/audio/volume : (1.0,)
/channel/1/stage/layer/1/transform/video/opacity : (1.0,)
/channel/1/stage/layer/1/transform/video/contrast : (1.0,)
/channel/1/stage/layer/1/transform/video/brightness : (1.0,)
/diag/94/value/buffer-size : (0.047502920031547546,)
/channel/1/stage/layer/1/transform/video/saturation : (1.0,)
/diag/94/value/buffer-count : (1.010010004043579,)
/channel/1/stage/layer/1/audio/1/pFS : (0.098358154296875,)
/channel/1/stage/layer/1/audio/3/pFS : (0.098358154296875,)
/channel/1/stage/layer/1/audio/1/dBFS : (-20.1437931060791,)
/channel/1/stage/layer/1/audio/2/pFS : (0.083099365234375,)
/channel/1/stage/layer/1/audio/6/pFS : (0.0,)
/channel/1/stage/layer/1/audio/2/dBFS : (-21.60804557800293,)
/channel/1/stage/layer/1/audio/5/pFS : (0.0,)
/channel/1/stage/layer/1/audio/3/dBFS : (-20.1437931060791,)
/channel/1/stage/layer/1/audio/8/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/4/pFS : (0.083099365234375,)
/channel/1/stage/layer/1/audio/4/dBFS : (-21.60804557800293,)
/channel/1/stage/layer/1/audio/5/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/6/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/7/pFS : (0.0,)
/channel/1/stage/layer/1/audio/7/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/8/pFS : (0.0,)
/diag/1/value/produce-time : (0.01498501468449831,)
/channel/1/stage/profiler/time : (0.0010000000474974513, 0.03336666524410248)
/channel/1/mixer/audio/3/pFS : (0.098358154296875,)
/channel/1/mixer/audio/nb_channels : ()
/channel/1/mixer/audio/1/pFS : (0.098358154296875,)
/channel/1/mixer/audio/1/dBFS : (-20.1437931060791,)
/channel/1/mixer/audio/4/dBFS : (-21.60804557800293,)
/channel/1/mixer/audio/2/pFS : (0.083099365234375,)
/channel/1/mixer/audio/2/dBFS : (-21.60804557800293,)
/channel/1/mixer/audio/3/dBFS : (-20.1437931060791,)
/channel/1/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/4/pFS : (0.083099365234375,)
/channel/1/mixer/audio/5/pFS : (0.0,)
/channel/1/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/6/pFS : (0.0,)
/channel/1/mixer/audio/7/pFS : (0.0,)
/channel/1/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/8/pFS : (0.0,)
/channel/1/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/1/value/volume : (0.098358154296875,)
/diag/1/value/mix-time : (0.0,)
/channel/1/output/port/305/type : ('decklink',)
/diag/3/value/consume-time : (0.49450549483299255,)
/channel/3/output/consume_time : (0.032999999821186066,)
/channel/3/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/3/value/tick-time : (0.49450549483299255,)
/channel/3/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/3/format : ('NTSC',)
/channel/3/timecode/source : ('free',)
/channel/3/timecode : ('02:49:58:28',)
/diag/3/value/produce-time : (0.0,)
/channel/3/stage/profiler/time : (0.0, 0.03336666524410248)
/channel/3/mixer/audio/nb_channels : ()
/channel/3/mixer/audio/1/pFS : (0.0,)
/diag/3/value/volume : (0.0,)
/channel/3/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/3/mixer/audio/2/pFS : (0.0,)
/channel/3/mixer/audio/2/dBFS : (-192.65921020507812,)
/diag/3/value/mix-time : (0.0,)
/channel/3/output/port/500/type : ('system-audio',)
/channel/3/output/port/600/type : ('screen',)
/diag/7/value/tick-time : (0.49450549483299255,)
/diag/6/value/frame-time : (0.05994005873799324,)
/diag/5/value/tick-time : (0.49450549483299255,)
/diag/5/value/buffered-video : (1.0,)
/diag/5/value/buffered-audio : (0.7977527976036072,)
/diag/2/value/consume-time : (0.49450549483299255,)
/channel/2/output/consume_time : (0.032999999821186066,)
/channel/2/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/2/value/tick-time : (0.49450549483299255,)
/channel/2/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/2/format : ('1080i5994',)
/channel/2/timecode : ('02:49:58:28',)
/channel/2/timecode/source : ('free',)
/channel/2/stage/layer/0/paused : (False,)
/channel/2/stage/layer/0/profiler/time : (0.0, 0.03336666524410248)
/channel/2/stage/layer/0/transform/tween/duration : ()
/channel/2/stage/layer/0/transform/tween/remaining : ()
/channel/2/stage/layer/0/transform/video/opacity : (1.0,)
/channel/2/stage/layer/0/transform/audio/volume : (1.0,)
/channel/2/stage/layer/0/transform/video/contrast : (1.0,)
/channel/2/stage/layer/0/transform/video/brightness : (1.0,)
/channel/2/stage/layer/0/transform/video/saturation : (1.0,)
/channel/2/stage/profiler/time : (0.0, 0.03336666524410248)
/diag/2/value/produce-time : (0.0,)
/channel/2/mixer/audio/nb_channels : ()
/channel/2/mixer/audio/1/pFS : (0.0,)
/channel/2/mixer/audio/3/pFS : (0.0,)
/channel/2/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/2/pFS : (0.0,)
/channel/2/mixer/audio/2/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/3/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/4/pFS : (0.0,)
/channel/2/mixer/audio/8/pFS : (0.0,)
/channel/2/mixer/audio/4/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/5/pFS : (0.0,)
/channel/2/mixer/audio/7/pFS : (0.0,)
/channel/2/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/6/pFS : (0.0,)
/channel/2/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/2/value/volume : (0.0,)
/diag/2/value/mix-time : (0.0,)
/channel/2/output/port/304/type : ('decklink',)
/diag/6/value/tick-time : (0.5094904899597168,)
/diag/4/value/tick-time : (0.49450549483299255,)
/diag/4/value/buffered-video : (1.0,)
/diag/4/value/buffered-audio : (0.7987515330314636,)
/diag/1/value/consume-time : (0.4795204699039459,)
/channel/1/output/consume_time : (0.03200000151991844,)
/channel/1/output/profiler/time : (0.03200000151991844, 0.03336666524410248)
/diag/1/value/tick-time : (0.49450549483299255,)
/channel/1/format : ('1080i5994',)
/channel/1/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/1/timecode/source : ('free',)
/channel/1/timecode : ('02:49:58:28',)
/channel/1/stage/layer/1/paused : (False,)
/diag/94/value/frame-time : (0.0,)
/diag/94/text : ('ffmpeg[sbscm2.mxf|1920x1080i59.94|39/2130]',)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/channel/1/stage/layer/1/producer/type : ('ffmpeg',)
/channel/1/stage/layer/1/producer/channel_layout : ('7.1',)
/channel/1/stage/layer/1/file/frame : ()
/channel/1/stage/layer/1/file/time : (1.4013999700546265, 71.07099914550781)
/channel/1/stage/layer/1/file/clip : (40477.0, 4294967296.0, 42.0, 2130.0)
/channel/1/stage/layer/1/file/videocodec : ('MPEG-2 video',)
/channel/1/stage/layer/1/file/markers : (0.0, 2130.0)
/channel/1/stage/layer/1/file/fps : (29.970029830932617,)
/channel/1/stage/layer/1/file/info : ('1920x1080i59.94',)
/channel/1/stage/layer/1/file/channels : (8.0,)
/channel/1/stage/layer/1/file/audiocodec : ('PCM signed 24-bit little-endian',)
/channel/1/stage/layer/1/file/path : ('sbscm2.mxf',)
/channel/1/stage/layer/1/loop : (True,)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.04626303166151047,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-size : (0.04618788883090019,)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-size : (0.0460377037525177,)
/diag/94/value/buffer-count : (0.9600099921226501,)
/diag/94/value/buffer-size : (0.045962560921907425,)
/diag/94/value/buffer-size : (0.04588742181658745,)
/diag/94/value/buffer-count : (0.9500100016593933,)
/diag/94/value/buffer-size : (0.04596246778964996,)
/diag/94/value/buffer-count : (0.9500100016593933,)
/diag/94/value/buffer-count : (0.9600099921226501,)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-size : (0.04603751748800278,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-size : (0.04611256346106529,)
/channel/1/stage/layer/1/profiler/time : (0.0010000000474974513, 0.03336666524410248)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-size : (0.04618760943412781,)
/channel/1/stage/layer/1/transform/video/saturation : (1.0,)
/channel/1/stage/layer/1/transform/tween/duration : ()
/channel/1/stage/layer/1/transform/tween/remaining : ()
/channel/1/stage/layer/1/transform/video/opacity : (1.0,)
/channel/1/stage/layer/1/audio/1/pFS : (0.157196044921875,)
/channel/1/stage/layer/1/transform/audio/volume : (1.0,)
/channel/1/stage/layer/1/transform/video/contrast : (1.0,)
/channel/1/stage/layer/1/transform/video/brightness : (1.0,)
/channel/1/stage/layer/1/audio/1/dBFS : (-16.071168899536133,)
/channel/1/stage/layer/1/audio/2/pFS : (0.15838623046875,)
/channel/1/stage/layer/1/audio/2/dBFS : (-16.005651473999023,)
/diag/94/value/buffer-size : (0.048663485795259476,)
/diag/94/value/buffer-count : (1.0000100135803223,)
/channel/1/stage/layer/1/audio/3/pFS : (0.157196044921875,)
/channel/1/stage/layer/1/audio/3/dBFS : (-16.071168899536133,)
/channel/1/stage/layer/1/audio/8/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/4/pFS : (0.15838623046875,)
/channel/1/stage/layer/1/audio/4/dBFS : (-16.005651473999023,)
/channel/1/stage/layer/1/audio/5/pFS : (0.0,)
/channel/1/stage/layer/1/audio/7/pFS : (0.0,)
/channel/1/stage/layer/1/audio/5/dBFS : (-192.65921020507812,)
/diag/94/value/buffer-size : (0.04873857647180557,)
/channel/1/stage/layer/1/audio/6/pFS : (0.0,)
/channel/1/stage/layer/1/audio/6/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/7/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/8/pFS : (0.0,)
/diag/94/value/buffer-count : (1.010010004043579,)
/diag/1/value/produce-time : (0.01498501468449831,)
/channel/1/stage/profiler/time : (0.0010000000474974513, 0.03336666524410248)
/channel/1/mixer/audio/3/pFS : (0.157196044921875,)
/channel/1/mixer/audio/nb_channels : ()
/channel/1/mixer/audio/1/pFS : (0.157196044921875,)
/channel/1/mixer/audio/1/dBFS : (-16.071168899536133,)
/channel/1/mixer/audio/4/dBFS : (-16.005651473999023,)
/channel/1/mixer/audio/2/pFS : (0.15838623046875,)
/channel/1/mixer/audio/2/dBFS : (-16.005651473999023,)
/channel/1/mixer/audio/3/dBFS : (-16.071168899536133,)
/channel/1/mixer/audio/4/pFS : (0.15838623046875,)
/diag/1/value/volume : (0.15838623046875,)
/channel/1/mixer/audio/5/pFS : (0.0,)
/channel/1/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/8/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/6/pFS : (0.0,)
/channel/1/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/7/pFS : (0.0,)
/channel/1/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/8/pFS : (0.0,)
/diag/1/value/mix-time : (0.0,)
/channel/1/output/port/305/type : ('decklink',)
/diag/3/value/consume-time : (0.49450549483299255,)
/channel/3/output/consume_time : (0.032999999821186066,)
/channel/3/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/3/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/3/value/tick-time : (0.49450549483299255,)
/channel/3/format : ('NTSC',)
/channel/3/timecode/source : ('free',)
/channel/3/timecode : ('02:49:58:29',)
/diag/3/value/produce-time : (0.0,)
/channel/3/stage/profiler/time : (0.0, 0.03336666524410248)
/channel/3/mixer/audio/nb_channels : ()
/channel/3/mixer/audio/1/pFS : (0.0,)
/diag/3/value/volume : (0.0,)
/channel/3/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/3/mixer/audio/2/pFS : (0.0,)
/channel/3/mixer/audio/2/dBFS : (-192.65921020507812,)
/diag/3/value/mix-time : (0.01498501468449831,)
/channel/3/output/port/500/type : ('system-audio',)
/channel/3/output/port/600/type : ('screen',)
/diag/7/value/tick-time : (0.49450549483299255,)
/diag/6/value/frame-time : (0.05994005873799324,)
/diag/5/value/tick-time : (0.49450549483299255,)
/diag/5/color/flushed-frame : ()
/diag/5/context/channel : ()
/diag/5/text : ('DeckLink Duo 2 [2-4|1080i5994]',)
/diag/5/color/tick-time : ()
/diag/5/color/late-frame : ()
/diag/5/color/buffered-audio : ()
/diag/5/color/dropped-frame : ()
/diag/5/color/buffered-video : ()
/diag/5/value/buffered-video : (1.0,)
/diag/5/value/buffered-audio : (0.7976279854774475,)
/channel/2/output/consume_time : (0.03200000151991844,)
/diag/2/value/consume-time : (0.4795204699039459,)
/channel/2/output/profiler/time : (0.03200000151991844, 0.03336666524410248)
/diag/2/context/channel : ()
/diag/2/value/tick-time : (0.5094904899597168,)
/diag/2/text : ('video_channel[2|1080i5994]',)
/diag/2/color/consume-time : ()
/diag/2/color/mix-time : ()
/diag/2/color/volume : ()
/diag/2/color/produce-time : ()
/diag/2/color/audio-clipping : ()
/diag/2/color/tick-time : ()
/diag/2/color/skipped-schedule : ()
/channel/2/profiler/time : (0.03400000184774399, 0.03336666524410248)
/channel/2/format : ('1080i5994',)
/channel/2/timecode : ('02:49:58:29',)
/channel/2/timecode/source : ('free',)
/channel/2/stage/layer/0/paused : (False,)
/channel/2/stage/layer/0/profiler/time : (0.0, 0.03336666524410248)
/channel/2/stage/layer/0/transform/tween/duration : ()
/channel/2/stage/layer/0/transform/video/saturation : (1.0,)
/channel/2/stage/layer/0/transform/tween/remaining : ()
/channel/2/stage/layer/0/transform/video/opacity : (1.0,)
/channel/2/stage/layer/0/transform/audio/volume : (1.0,)
/channel/2/stage/layer/0/transform/video/contrast : (1.0,)
/channel/2/stage/layer/0/transform/video/brightness : (1.0,)
/channel/2/stage/profiler/time : (0.0, 0.03336666524410248)
/diag/2/value/produce-time : (0.0,)
/channel/2/mixer/audio/nb_channels : ()
/channel/2/mixer/audio/1/pFS : (0.0,)
/channel/2/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/2/pFS : (0.0,)
/channel/2/mixer/audio/2/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/3/pFS : (0.0,)
/channel/2/mixer/audio/3/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/4/pFS : (0.0,)
/channel/2/mixer/audio/4/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/5/pFS : (0.0,)
/diag/2/value/volume : (0.0,)
/channel/2/mixer/audio/7/pFS : (0.0,)
/channel/2/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/6/pFS : (0.0,)
/channel/2/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/8/pFS : (0.0,)
/channel/2/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/2/value/mix-time : (0.0,)
/channel/2/output/port/304/type : ('decklink',)
/diag/6/value/tick-time : (0.49450549483299255,)
/diag/4/value/tick-time : (0.5094904899597168,)
/diag/4/value/buffered-video : (1.0,)
/diag/4/value/buffered-audio : (0.7978776693344116,)
/diag/1/value/consume-time : (0.49450549483299255,)
/channel/1/output/consume_time : (0.032999999821186066,)
/channel/1/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/1/value/tick-time : (0.5094904899597168,)
/channel/1/format : ('1080i5994',)
/channel/1/profiler/time : (0.03400000184774399, 0.03336666524410248)
/channel/1/timecode/source : ('free',)
/channel/1/timecode : ('02:49:58:29',)
/channel/1/stage/layer/1/paused : (False,)
/diag/94/value/frame-time : (0.0,)
